read_datetime,vac_press,sys_press,f1_press,flow,notes
2025-08-12 17:00:00,8,23,21,,
2025-08-13 20:00:00,9,19,16,250,
2025-08-14 20:00:00,8,21,18.5,210,
2025-08-16 06:00:00,7,23.5,21,170,
2025-08-16 20:00:00,7,24,22,140,
2025-08-17 07:00:00,6,24.5,22,140,
2025-08-17 12:30:00,8,18,14.5,290,Fresh backwash
2025-08-18 08:20:00,7,21,19,220,
2025-08-19 08:00:00,6.5,22.5,20,190,
2025-08-20 05:45:00,6,23,21,180,
2025-08-22 06:00:00,9,18.5,15,250,
2025-08-23 10:00:00,9,21,18,185,
2025-08-23 16:00:00,8.5,18,14,280,Fresh Backwash
2025-08-24 20:20:00,6.5,20,17.5,235,
2025-08-25 20:00:00,7.5,20,18,210,
2025-08-26 20:00:00,7.5,20.5,18,210
2025-08-27 20:00:00,6.5,21.5,19,210
2025-08-28 20:35:00,7,18.5,15,280
2025-08-30 09:00:00,6,24,22,130
2025-08-31 08:00:00,6,24,22,120
2025-08-31 12:00:00,,,,260
2025-08-31 21:00:00,,,,220